m_kd: dvec3(0.700000, 1.000000, 0.700000)refraction: 0 transparency: 0
dvec3(37.334232, -29.474424, 50.000000)
dvec3(50.000000, -46.005516, -14.295729)
dvec3(-20.020289, -50.000000, -21.161931)
dvec3(38.644203, -29.474424, 50.000000)
dvec3(50.000000, -44.152237, -7.069132)
dvec3(-18.501479, -50.000000, -21.161931)
dvec3(39.954178, -29.474424, 50.000000)
dvec3(50.000000, -42.333666, 0.022129)
dvec3(-16.982659, -50.000000, -21.161931)
dvec3(41.264152, -29.474424, 50.000000)
dvec3(50.000000, -40.548852, 6.981758)
dvec3(-15.463844, -50.000000, -21.161931)
dvec3(42.574127, -29.474424, 50.000000)
dvec3(50.000000, -38.796854, 13.813427)
dvec3(-13.945025, -50.000000, -21.161931)
dvec3(43.884098, -29.474424, 50.000000)
dvec3(50.000000, -37.076789, 20.520575)
dvec3(-12.426214, -50.000000, -21.161931)
dvec3(45.194072, -29.474424, 50.000000)
dvec3(50.000000, -35.387779, 27.106632)
dvec3(-10.907399, -50.000000, -21.161931)
dvec3(46.504047, -29.474424, 50.000000)
dvec3(50.000000, -33.728989, 33.574847)
dvec3(-9.388580, -50.000000, -21.161931)
dvec3(47.814021, -29.474424, 50.000000)
dvec3(50.000000, -32.099625, 39.928321)
dvec3(-7.869765, -50.000000, -21.161931)
dvec3(49.123996, -29.474424, 50.000000)
dvec3(50.000000, -30.498902, 46.170113)
dvec3(-6.350945, -50.000000, -21.161931)
dvec3(-49.124039, -30.784396, 50.000000)
dvec3(-43.780344, -50.000000, -24.215984)
dvec3(-50.000000, -31.055984, 49.221722)
dvec3(-47.814064, -30.784396, 50.000000)
dvec3(-42.329928, -50.000000, -24.215984)
dvec3(-50.000000, -31.439700, 47.901896)
dvec3(-46.504090, -30.784396, 50.000000)
dvec3(-40.879515, -50.000000, -24.215984)
dvec3(-50.000000, -31.825669, 46.574323)
dvec3(-45.194118, -30.784396, 50.000000)
dvec3(-39.429102, -50.000000, -24.215984)
dvec3(-50.000000, -32.213912, 45.238930)
dvec3(-43.884144, -30.784396, 50.000000)
dvec3(-37.978690, -50.000000, -24.215984)
dvec3(-50.000000, -32.604448, 43.895648)
dvec3(-42.574169, -30.784396, 50.000000)
dvec3(-36.528277, -50.000000, -24.215984)
dvec3(-50.000000, -32.997298, 42.544407)
dvec3(-41.264195, -30.784396, 50.000000)
dvec3(-35.077860, -50.000000, -24.215984)
dvec3(-50.000000, -33.392483, 41.185132)
dvec3(-39.954224, -30.784396, 50.000000)
dvec3(-33.627452, -50.000000, -24.215984)
dvec3(-50.000000, -33.790022, 39.817763)
dvec3(-38.644249, -30.784396, 50.000000)
dvec3(-32.177035, -50.000000, -24.215984)
dvec3(-50.000000, -34.189940, 38.442211)
dvec3(-37.334275, -30.784396, 50.000000)
dvec3(-30.726622, -50.000000, -24.215984)
dvec3(-50.000000, -34.592255, 37.058416)
dvec3(-36.024300, -30.784396, 50.000000)
dvec3(-29.276210, -50.000000, -24.215984)
dvec3(-50.000000, -34.996989, 35.666298)
dvec3(-34.714326, -30.784396, 50.000000)
dvec3(-27.825793, -50.000000, -24.215984)
dvec3(-50.000000, -35.404166, 34.265778)
dvec3(-33.404354, -30.784396, 50.000000)
dvec3(-26.375384, -50.000000, -24.215984)
dvec3(-50.000000, -35.813804, 32.856792)
dvec3(-32.094380, -30.784396, 50.000000)
dvec3(-24.924967, -50.000000, -24.215984)
dvec3(-50.000000, -36.225931, 31.439247)
dvec3(-30.784405, -30.784396, 50.000000)
dvec3(-23.474555, -50.000000, -24.215984)
dvec3(-50.000000, -36.640565, 30.013076)
dvec3(-29.474431, -30.784396, 50.000000)
dvec3(-22.024140, -50.000000, -24.215984)
dvec3(-50.000000, -37.057732, 28.578196)
dvec3(-28.164460, -30.784396, 50.000000)
dvec3(-20.573730, -50.000000, -24.215984)
dvec3(-50.000000, -37.477452, 27.134531)
dvec3(-26.854484, -30.784396, 50.000000)
dvec3(-19.123315, -50.000000, -24.215984)
dvec3(-50.000000, -37.899753, 25.681993)
dvec3(-25.544511, -30.784396, 50.000000)
dvec3(-17.672902, -50.000000, -24.215984)
dvec3(-50.000000, -38.324655, 24.220506)
dvec3(-24.234536, -30.784396, 50.000000)
dvec3(-16.222490, -50.000000, -24.215984)
dvec3(-50.000000, -38.752183, 22.749984)
dvec3(-22.924563, -30.784396, 50.000000)
dvec3(-14.772077, -50.000000, -24.215984)
dvec3(-50.000000, -39.182363, 21.270345)
dvec3(-21.614589, -30.784396, 50.000000)
dvec3(-13.321662, -50.000000, -24.215984)
dvec3(-50.000000, -39.615219, 19.781500)
dvec3(-20.304616, -30.784396, 50.000000)
dvec3(-11.871250, -50.000000, -24.215984)
dvec3(-50.000000, -40.050775, 18.283367)
dvec3(-18.994642, -30.784396, 50.000000)
dvec3(-10.420837, -50.000000, -24.215984)
dvec3(-50.000000, -40.489057, 16.775858)
dvec3(-17.684669, -30.784396, 50.000000)
dvec3(-8.970424, -50.000000, -24.215984)
dvec3(-50.000000, -40.930091, 15.258884)
dvec3(-16.374694, -30.784396, 50.000000)
dvec3(-7.520009, -50.000000, -24.215984)
dvec3(-50.000000, -41.373904, 13.732353)
dvec3(-15.064720, -30.784396, 50.000000)
dvec3(-6.069596, -50.000000, -24.215984)
dvec3(-50.000000, -41.820520, 12.196179)
dvec3(-13.754747, -30.784396, 50.000000)
dvec3(-4.619183, -50.000000, -24.215984)
dvec3(-50.000000, -42.269966, 10.650268)
dvec3(-12.444773, -30.784396, 50.000000)
dvec3(-3.168769, -50.000000, -24.215984)
dvec3(-50.000000, -42.722271, 9.094528)
dvec3(-11.134799, -30.784396, 50.000000)
dvec3(-1.718356, -50.000000, -24.215984)
dvec3(-50.000000, -43.177461, 7.528863)
dvec3(-9.824825, -30.784396, 50.000000)
dvec3(-0.267942, -50.000000, -24.215984)
dvec3(-50.000000, -43.635564, 5.953180)
dvec3(-8.514851, -30.784396, 50.000000)
dvec3(1.182472, -50.000000, -24.215984)
dvec3(-50.000000, -44.096607, 4.367382)
dvec3(-7.204878, -30.784396, 50.000000)
dvec3(2.632884, -50.000000, -24.215984)
dvec3(-50.000000, -44.560619, 2.771371)
dvec3(-5.894904, -30.784396, 50.000000)
dvec3(4.083297, -50.000000, -24.215984)
dvec3(-50.000000, -45.027630, 1.165049)
dvec3(-4.584930, -30.784396, 50.000000)
dvec3(5.533711, -50.000000, -24.215984)
dvec3(-50.000000, -45.497668, -0.451687)
dvec3(-3.274957, -30.784396, 50.000000)
dvec3(6.984125, -50.000000, -24.215984)
dvec3(-50.000000, -45.970762, -2.078936)
dvec3(-1.964983, -30.784396, 50.000000)
dvec3(8.434538, -50.000000, -24.215984)
dvec3(-50.000000, -46.446944, -3.716802)
dvec3(-0.655009, -30.784396, 50.000000)
dvec3(9.884951, -50.000000, -24.215984)
dvec3(-50.000000, -46.926242, -5.365389)
dvec3(0.654965, -30.784396, 50.000000)
dvec3(11.335364, -50.000000, -24.215984)
dvec3(-50.000000, -47.408687, -7.024802)
dvec3(1.964939, -30.784396, 50.000000)
dvec3(12.785778, -50.000000, -24.215984)
dvec3(-50.000000, -47.894312, -8.695149)
dvec3(3.274912, -30.784396, 50.000000)
dvec3(14.236191, -50.000000, -24.215984)
dvec3(-50.000000, -48.383147, -10.376538)
dvec3(4.584886, -30.784396, 50.000000)
dvec3(15.686604, -50.000000, -24.215984)
dvec3(-50.000000, -48.875224, -12.069079)
dvec3(5.894860, -30.784396, 50.000000)
dvec3(17.137018, -50.000000, -24.215984)
dvec3(-50.000000, -49.370575, -13.772883)
dvec3(7.204833, -30.784396, 50.000000)
dvec3(18.587431, -50.000000, -24.215984)
dvec3(-50.000000, -49.869234, -15.488063)
dvec3(8.514807, -30.784396, 50.000000)
dvec3(20.037843, -50.000000, -24.215984)
dvec3(-48.889050, -50.000000, -15.937844)
dvec3(9.824782, -30.784396, 50.000000)
dvec3(21.488258, -50.000000, -24.215984)
dvec3(-47.385458, -50.000000, -15.937844)
dvec3(11.134755, -30.784396, 50.000000)
dvec3(22.938672, -50.000000, -24.215984)
dvec3(-45.881866, -50.000000, -15.937844)
dvec3(12.444729, -30.784396, 50.000000)
dvec3(24.389084, -50.000000, -24.215984)
dvec3(-44.378275, -50.000000, -15.937844)
dvec3(13.754703, -30.784396, 50.000000)
dvec3(25.839498, -50.000000, -24.215984)
dvec3(-42.874684, -50.000000, -15.937844)
dvec3(15.064677, -30.784396, 50.000000)
dvec3(27.289912, -50.000000, -24.215984)
dvec3(-41.371092, -50.000000, -15.937844)
dvec3(16.374650, -30.784396, 50.000000)
dvec3(28.740323, -50.000000, -24.215984)
dvec3(-39.867503, -50.000000, -15.937844)
dvec3(17.684624, -30.784396, 50.000000)
dvec3(30.190738, -50.000000, -24.215984)
dvec3(-38.363910, -50.000000, -15.937844)
dvec3(18.994597, -30.784396, 50.000000)
dvec3(31.641151, -50.000000, -24.215984)
dvec3(-36.860319, -50.000000, -15.937844)
dvec3(20.304572, -30.784396, 50.000000)
dvec3(33.091563, -50.000000, -24.215984)
dvec3(-35.356729, -50.000000, -15.937844)
dvec3(21.614545, -30.784396, 50.000000)
dvec3(34.541976, -50.000000, -24.215984)
dvec3(-33.853138, -50.000000, -15.937844)
dvec3(22.924519, -30.784396, 50.000000)
dvec3(35.992391, -50.000000, -24.215984)
dvec3(-32.349546, -50.000000, -15.937844)
dvec3(24.234492, -30.784396, 50.000000)
dvec3(37.442803, -50.000000, -24.215984)
dvec3(-30.845955, -50.000000, -15.937844)
dvec3(25.544467, -30.784396, 50.000000)
dvec3(38.893218, -50.000000, -24.215984)
dvec3(-29.342362, -50.000000, -15.937844)
dvec3(26.854441, -30.784396, 50.000000)
dvec3(40.343631, -50.000000, -24.215984)
dvec3(-27.838772, -50.000000, -15.937844)
dvec3(28.164414, -30.784396, 50.000000)
dvec3(41.794043, -50.000000, -24.215984)
dvec3(-26.335181, -50.000000, -15.937844)
dvec3(29.474388, -30.784396, 50.000000)
dvec3(43.244458, -50.000000, -24.215984)
dvec3(-24.831588, -50.000000, -15.937844)
dvec3(30.784363, -30.784396, 50.000000)
dvec3(44.694873, -50.000000, -24.215984)
dvec3(-23.327996, -50.000000, -15.937844)
dvec3(32.094334, -30.784396, 50.000000)
dvec3(46.145281, -50.000000, -24.215984)
dvec3(-21.824410, -50.000000, -15.937844)
dvec3(33.404309, -30.784396, 50.000000)
dvec3(47.595698, -50.000000, -24.215984)
dvec3(-20.320815, -50.000000, -15.937844)
dvec3(34.714283, -30.784396, 50.000000)
dvec3(49.046111, -50.000000, -24.215984)
dvec3(-18.817224, -50.000000, -15.937844)
dvec3(36.024258, -30.784396, 50.000000)
dvec3(50.000000, -49.340147, -21.661641)
dvec3(-17.313629, -50.000000, -15.937844)
dvec3(37.334232, -30.784396, 50.000000)
dvec3(50.000000, -47.437342, -14.295729)
dvec3(-15.810039, -50.000000, -15.937844)
dvec3(38.644203, -30.784396, 50.000000)
dvec3(50.000000, -45.570525, -7.069132)
dvec3(-14.306453, -50.000000, -15.937844)
dvec3(39.954178, -30.784396, 50.000000)
dvec3(50.000000, -43.738669, 0.022129)
dvec3(-12.802858, -50.000000, -15.937844)
dvec3(41.264152, -30.784396, 50.000000)
dvec3(50.000000, -41.940817, 6.981758)
dvec3(-11.299267, -50.000000, -15.937844)
dvec3(42.574127, -30.784396, 50.000000)
dvec3(50.000000, -40.176020, 13.813427)
dvec3(-9.795672, -50.000000, -15.937844)
dvec3(43.884098, -30.784396, 50.000000)
dvec3(50.000000, -38.443390, 20.520575)
dvec3(-8.292086, -50.000000, -15.937844)
dvec3(45.194072, -30.784396, 50.000000)
dvec3(50.000000, -36.742042, 27.106632)
dvec3(-6.788495, -50.000000, -15.937844)
dvec3(46.504047, -30.784396, 50.000000)
dvec3(50.000000, -35.071134, 33.574847)
dvec3(-5.284901, -50.000000, -15.937844)
dvec3(47.814021, -30.784396, 50.000000)
dvec3(50.000000, -33.429868, 39.928321)
dvec3(-3.781310, -50.000000, -15.937844)
dvec3(49.123996, -30.784396, 50.000000)
dvec3(50.000000, -31.817452, 46.170113)
dvec3(-2.277715, -50.000000, -15.937844)
dvec3(-49.124039, -32.094370, 50.000000)
dvec3(-44.185118, -50.000000, -18.641738)
dvec3(-50.000000, -32.369683, 49.221722)
dvec3(-47.814064, -32.094370, 50.000000)
dvec3(-42.745144, -50.000000, -18.641738)
dvec3(-50.000000, -32.757245, 47.901896)
dvec3(-46.504090, -32.094370, 50.000000)
dvec3(-41.305174, -50.000000, -18.641738)
dvec3(-50.000000, -33.147083, 46.574323)
dvec3(-45.194118, -32.094370, 50.000000)
dvec3(-39.865204, -50.000000, -18.641738)
dvec3(-50.000000, -33.539217, 45.238930)
dvec3(-43.884144, -32.094370, 50.000000)
dvec3(-38.425234, -50.000000, -18.641738)
dvec3(-50.000000, -33.933668, 43.895648)
dvec3(-42.574169, -32.094370, 50.000000)
dvec3(-36.985265, -50.000000, -18.641738)
dvec3(-50.000000, -34.330456, 42.544407)
dvec3(-41.264195, -32.094370, 50.000000)
dvec3(-35.545290, -50.000000, -18.641738)
dvec3(-50.000000, -34.729603, 41.185132)
dvec3(-39.954224, -32.094370, 50.000000)
dvec3(-34.105325, -50.000000, -18.641738)
dvec3(-50.000000, -35.131127, 39.817763)
dvec3(-38.644249, -32.094370, 50.000000)
dvec3(-32.665351, -50.000000, -18.641738)
dvec3(-50.000000, -35.535053, 38.442211)
dvec3(-37.334275, -32.094370, 50.000000)
dvec3(-31.225381, -50.000000, -18.641738)
dvec3(-50.000000, -35.941401, 37.058416)
dvec3(-36.024300, -32.094370, 50.000000)
dvec3(-29.785411, -50.000000, -18.641738)
dvec3(-50.000000, -36.350192, 35.666298)
dvec3(-34.714326, -32.094370, 50.000000)
dvec3(-28.345437, -50.000000, -18.641738)
dvec3(-50.000000, -36.761451, 34.265778)
dvec3(-33.404354, -32.094370, 50.000000)
dvec3(-26.905471, -50.000000, -18.641738)
dvec3(-50.000000, -37.175195, 32.856792)
dvec3(-32.094380, -32.094370, 50.000000)
dvec3(-25.465497, -50.000000, -18.641738)
dvec3(-50.000000, -37.591453, 31.439247)
dvec3(-30.784405, -32.094370, 50.000000)
dvec3(-24.025527, -50.000000, -18.641738)
dvec3(-50.000000, -38.010243, 30.013076)
dvec3(-29.474431, -32.094370, 50.000000)
dvec3(-22.585555, -50.000000, -18.641738)
dvec3(-50.000000, -38.431592, 28.578196)
dvec3(-28.164460, -32.094370, 50.000000)
dvec3(-21.145588, -50.000000, -18.641738)
dvec3(-50.000000, -38.855520, 27.134531)
dvec3(-26.854484, -32.094370, 50.000000)
dvec3(-19.705616, -50.000000, -18.641738)
dvec3(-50.000000, -39.282053, 25.681993)
dvec3(-25.544511, -32.094370, 50.000000)
dvec3(-18.265646, -50.000000, -18.641738)
dvec3(-50.000000, -39.711214, 24.220506)
dvec3(-24.234536, -32.094370, 50.000000)
dvec3(-16.825676, -50.000000, -18.641738)
dvec3(-50.000000, -40.143029, 22.749984)
dvec3(-22.924563, -32.094370, 50.000000)
dvec3(-15.385706, -50.000000, -18.641738)
dvec3(-50.000000, -40.577520, 21.270345)
dvec3(-21.614589, -32.094370, 50.000000)
dvec3(-13.945734, -50.000000, -18.641738)
dvec3(-50.000000, -41.014715, 19.781500)
dvec3(-20.304616, -32.094370, 50.000000)
dvec3(-12.505764, -50.000000, -18.641738)
dvec3(-50.000000, -41.454637, 18.283367)
dvec3(-18.994642, -32.094370, 50.000000)
dvec3(-11.065794, -50.000000, -18.641738)
dvec3(-50.000000, -41.897313, 16.775858)
dvec3(-17.684669, -32.094370, 50.000000)
dvec3(-9.625824, -50.000000, -18.641738)
dvec3(-50.000000, -42.342768, 15.258884)
dvec3(-16.374694, -32.094370, 50.000000)
dvec3(-8.185852, -50.000000, -18.641738)
dvec3(-50.000000, -42.791029, 13.732353)
dvec3(-15.064720, -32.094370, 50.000000)
dvec3(-6.745882, -50.000000, -18.641738)
dvec3(-50.000000, -43.242122, 12.196179)
dvec3(-13.754747, -32.094370, 50.000000)
dvec3(-5.305912, -50.000000, -18.641738)
dvec3(-50.000000, -43.696074, 10.650268)
dvec3(-12.444773, -32.094370, 50.000000)
dvec3(-3.865941, -50.000000, -18.641738)
dvec3(-50.000000, -44.152912, 9.094528)
dvec3(-11.134799, -32.094370, 50.000000)
dvec3(-2.425970, -50.000000, -18.641738)
dvec3(-50.000000, -44.612665, 7.528863)
dvec3(-9.824825, -32.094370, 50.000000)
dvec3(-0.985999, -50.000000, -18.641738)
dvec3(-50.000000, -45.075359, 5.953180)
dvec3(-8.514851, -32.094370, 50.000000)
dvec3(0.453972, -50.000000, -18.641738)
dvec3(-50.000000, -45.541024, 4.367382)
dvec3(-7.204878, -32.094370, 50.000000)
dvec3(1.893942, -50.000000, -18.641738)
dvec3(-50.000000, -46.009688, 2.771371)
dvec3(-5.894904, -32.094370, 50.000000)
dvec3(3.333912, -50.000000, -18.641738)
dvec3(-50.000000, -46.481380, 1.165049)
dvec3(-4.584930, -32.094370, 50.000000)
dvec3(4.773883, -50.000000, -18.641738)
dvec3(-50.000000, -46.956129, -0.451687)
dvec3(-3.274957, -32.094370, 50.000000)
dvec3(6.213854, -50.000000, -18.641738)
dvec3(-50.000000, -47.433966, -2.078936)
dvec3(-1.964983, -32.094370, 50.000000)
dvec3(7.653825, -50.000000, -18.641738)
dvec3(-50.000000, -47.914921, -3.716802)
dvec3(-0.655009, -32.094370, 50.000000)
dvec3(9.093795, -50.000000, -18.641738)
dvec3(-50.000000, -48.399023, -5.365389)
dvec3(0.654965, -32.094370, 50.000000)
dvec3(10.533765, -50.000000, -18.641738)
dvec3(-50.000000, -48.886305, -7.024802)
dvec3(1.964939, -32.094370, 50.000000)
dvec3(11.973736, -50.000000, -18.641738)
dvec3(-50.000000, -49.376797, -8.695149)
dvec3(3.274912, -32.094370, 50.000000)
dvec3(13.413707, -50.000000, -18.641738)
dvec3(-50.000000, -49.870532, -10.376538)
dvec3(4.584886, -32.094370, 50.000000)
dvec3(14.853677, -50.000000, -18.641738)
dvec3(-48.900070, -50.000000, -10.817435)
dvec3(5.894860, -32.094370, 50.000000)
dvec3(16.293647, -50.000000, -18.641738)
dvec3(-47.411402, -50.000000, -10.817435)
dvec3(7.204833, -32.094370, 50.000000)
dvec3(17.733618, -50.000000, -18.641738)
dvec3(-45.922732, -50.000000, -10.817435)
dvec3(8.514807, -32.094370, 50.000000)
dvec3(19.173588, -50.000000, -18.641738)
dvec3(-44.434065, -50.000000, -10.817435)
dvec3(9.824782, -32.094370, 50.000000)
dvec3(20.613560, -50.000000, -18.641738)
dvec3(-42.945394, -50.000000, -10.817435)
dvec3(11.134755, -32.094370, 50.000000)
dvec3(22.053531, -50.000000, -18.641738)
dvec3(-41.456725, -50.000000, -10.817435)
dvec3(12.444729, -32.094370, 50.000000)
dvec3(23.493500, -50.000000, -18.641738)
dvec3(-39.968057, -50.000000, -10.817435)
dvec3(13.754703, -32.094370, 50.000000)
dvec3(24.933471, -50.000000, -18.641738)
dvec3(-38.479388, -50.000000, -10.817435)
dvec3(15.064677, -32.094370, 50.000000)
dvec3(26.373442, -50.000000, -18.641738)
dvec3(-36.990718, -50.000000, -10.817435)
dvec3(16.374650, -32.094370, 50.000000)
dvec3(27.813411, -50.000000, -18.641738)
dvec3(-35.502051, -50.000000, -10.817435)
dvec3(17.684624, -32.094370, 50.000000)
dvec3(29.253383, -50.000000, -18.641738)
dvec3(-34.013381, -50.000000, -10.817435)
dvec3(18.994597, -32.094370, 50.000000)
dvec3(30.693353, -50.000000, -18.641738)
dvec3(-32.524713, -50.000000, -10.817435)
dvec3(20.304572, -32.094370, 50.000000)
dvec3(32.133323, -50.000000, -18.641738)
dvec3(-31.036044, -50.000000, -10.817435)
dvec3(21.614545, -32.094370, 50.000000)
dvec3(33.573293, -50.000000, -18.641738)
dvec3(-29.547376, -50.000000, -10.817435)
dvec3(22.924519, -32.094370, 50.000000)
dvec3(35.013265, -50.000000, -18.641738)
dvec3(-28.058706, -50.000000, -10.817435)
dvec3(24.234492, -32.094370, 50.000000)
dvec3(36.453235, -50.000000, -18.641738)
dvec3(-26.570038, -50.000000, -10.817435)
dvec3(25.544467, -32.094370, 50.000000)
dvec3(37.893207, -50.000000, -18.641738)
dvec3(-25.081367, -50.000000, -10.817435)
dvec3(26.854441, -32.094370, 50.000000)
dvec3(39.333176, -50.000000, -18.641738)
dvec3(-23.592699, -50.000000, -10.817435)
dvec3(28.164414, -32.094370, 50.000000)
dvec3(40.773146, -50.000000, -18.641738)
dvec3(-22.104031, -50.000000, -10.817435)
dvec3(29.474388, -32.094370, 50.000000)
dvec3(42.213118, -50.000000, -18.641738)
dvec3(-20.615361, -50.000000, -10.817435)
dvec3(30.784363, -32.094370, 50.000000)
dvec3(43.653090, -50.000000, -18.641738)
dvec3(-19.126690, -50.000000, -10.817435)
dvec3(32.094334, -32.094370, 50.000000)
dvec3(45.093056, -50.000000, -18.641738)
dvec3(-17.638026, -50.000000, -10.817435)
dvec3(33.404309, -32.094370, 50.000000)
dvec3(46.533030, -50.000000, -18.641738)
dvec3(-16.149354, -50.000000, -10.817435)
dvec3(34.714283, -32.094370, 50.000000)
dvec3(47.973000, -50.000000, -18.641738)
dvec3(-14.660686, -50.000000, -10.817435)
dvec3(36.024258, -32.094370, 50.000000)
dvec3(49.412974, -50.000000, -18.641738)
dvec3(-13.172013, -50.000000, -10.817435)
dvec3(37.334232, -32.094370, 50.000000)
dvec3(50.000000, -48.869172, -14.295729)
dvec3(-11.683345, -50.000000, -10.817435)
dvec3(38.644203, -32.094370, 50.000000)
dvec3(50.000000, -46.988817, -7.069132)
dvec3(-10.194681, -50.000000, -10.817435)
dvec3(39.954178, -32.094370, 50.000000)
dvec3(50.000000, -45.143676, 0.022129)
dvec3(-8.706008, -50.000000, -10.817435)
dvec3(41.264152, -32.094370, 50.000000)
dvec3(50.000000, -43.332786, 6.981758)
dvec3(-7.217340, -50.000000, -10.817435)
dvec3(42.574127, -32.094370, 50.000000)
dvec3(50.000000, -41.555191, 13.813427)
dvec3(-5.728668, -50.000000, -10.817435)
dvec3(43.884098, -32.094370, 50.000000)
dvec3(50.000000, -39.809996, 20.520575)
dvec3(-4.240004, -50.000000, -10.817435)
dvec3(45.194072, -32.094370, 50.000000)
dvec3(50.000000, -38.096309, 27.106632)
dvec3(-2.751336, -50.000000, -10.817435)
dvec3(46.504047, -32.094370, 50.000000)
dvec3(50.000000, -36.413284, 33.574847)
dvec3(-1.262663, -50.000000, -10.817435)
dvec3(47.814021, -32.094370, 50.000000)
dvec3(50.000000, -34.760115, 39.928321)
dvec3(0.226005, -50.000000, -10.817435)
dvec3(49.123996, -32.094370, 50.000000)
dvec3(50.000000, -33.136005, 46.170113)
dvec3(1.714678, -50.000000, -10.817435)
dvec3(-49.124039, -33.404345, 50.000000)
dvec3(-44.584105, -50.000000, -13.147177)
dvec3(-50.000000, -33.683383, 49.221722)
dvec3(-47.814064, -33.404345, 50.000000)
dvec3(-43.154425, -50.000000, -13.147177)
dvec3(-50.000000, -34.074793, 47.901896)
dvec3(-46.504090, -33.404345, 50.000000)
dvec3(-41.724748, -50.000000, -13.147177)
dvec3(-50.000000, -34.468499, 46.574323)
dvec3(-45.194118, -33.404345, 50.000000)
dvec3(-40.295072, -50.000000, -13.147177)
dvec3(-50.000000, -34.864525, 45.238930)
dvec3(-43.884144, -33.404345, 50.000000)
dvec3(-38.865396, -50.000000, -13.147177)
dvec3(-50.000000, -35.262891, 43.895648)
dvec3(-42.574169, -33.404345, 50.000000)
dvec3(-37.435719, -50.000000, -13.147177)
dvec3(-50.000000, -35.663616, 42.544407)
dvec3(-41.264195, -33.404345, 50.000000)
dvec3(-36.006039, -50.000000, -13.147177)
dvec3(-50.000000, -36.066725, 41.185132)
dvec3(-39.954224, -33.404345, 50.000000)
dvec3(-34.576366, -50.000000, -13.147177)
dvec3(-50.000000, -36.472233, 39.817763)
